index-entry-number,entry-number,entry-timestamp,key,"ddat-profession-capability-framework-role-level",name,start-date,end-date
153,153,2018-07-02T17:10:09Z,1153,1153,"Senior data engineer",,
152,152,2018-07-02T17:10:09Z,1152,1152,"Associate user researcher",,
151,151,2018-07-02T17:10:09Z,1151,1151,"Junior user researcher",,
150,150,2018-07-02T17:10:09Z,1150,1150,"User researcher",,
149,149,2018-07-02T17:10:09Z,1149,1149,"Senior user researcher",,
148,148,2018-07-02T17:10:09Z,1148,1148,"Lead user researcher",,
147,147,2018-07-02T17:10:09Z,1147,1147,"Head of user research",,
146,146,2018-07-02T17:10:09Z,1146,1146,"Associate service designer",,
145,145,2018-07-02T17:10:09Z,1145,1145,"Junior service designer",,
144,144,2018-07-02T17:10:09Z,1144,1144,"Service designer",,
143,143,2018-07-02T17:10:09Z,1143,1143,"Senior service designer",,
142,142,2018-07-02T17:10:09Z,1142,1142,"Lead service design",,
141,141,2018-07-02T17:10:09Z,1141,1141,"Head of service design",,
140,140,2018-07-02T17:10:09Z,1140,1140,"Associate interaction designer",,
139,139,2018-07-02T17:10:09Z,1139,1139,"Junior interaction designer",,
138,138,2018-07-02T17:10:09Z,1138,1138,"Interaction designer",,
137,137,2018-07-02T17:10:09Z,1137,1137,"Senior interaction designer",,
136,136,2018-07-02T17:10:09Z,1136,1136,"Lead interaction designer",,
135,135,2018-07-02T17:10:09Z,1135,1135,"Head of interaction design",,
134,134,2018-07-02T17:10:09Z,1134,1134,"Associate graphic designer",,
133,133,2018-07-02T17:10:09Z,1133,1133,"Junior graphic designer",,
132,132,2018-07-02T17:10:09Z,1132,1132,"Graphic designer",,
131,131,2018-07-02T17:10:09Z,1131,1131,"Senior graphic designer",,
130,130,2018-07-02T17:10:09Z,1130,1130,"Lead graphic designer",,
129,129,2018-07-02T17:10:09Z,1129,1129,"Head of graphic design",,
128,128,2018-07-02T17:10:09Z,1128,1128,"Content strategist",,
127,127,2018-07-02T17:10:09Z,1127,1127,"Technical writer",,
126,126,2018-07-02T17:10:09Z,1126,1126,"Lead technical writer",,
125,125,2018-07-02T17:10:09Z,1125,1125,"Associate content designer",,
124,124,2018-07-02T17:10:09Z,1124,1124,"Junior content designer",,
123,123,2018-07-02T17:10:09Z,1123,1123,"Content designer",,
122,122,2018-07-02T17:10:09Z,1122,1122,"Senior content designer",,
121,121,2018-07-02T17:10:09Z,1121,1121,"Lead content designer",,
120,120,2018-07-02T17:10:09Z,1120,1120,"Head of content design",,
119,119,2018-07-02T17:10:09Z,1119,1119,"Associate performance analyst",,
118,118,2018-07-02T17:10:09Z,1118,1118,"Performance analyst",,
