index-entry-number,entry-number,entry-timestamp,key,"clinical-commissioning-group",name,start-date,end-date
259,259,2019-07-19T13:30:54Z,03X,03X,"NHS EREWASH CCG",2013-04-01,2019-03-31
258,258,2019-07-19T13:30:54Z,03Y,03Y,"NHS HARDWICK CCG",2013-04-01,2019-03-31
257,257,2019-07-19T13:30:54Z,04J,04J,"NHS NORTH DERBYSHIRE CCG",2013-04-01,2019-03-31
256,256,2019-07-19T13:30:54Z,04R,04R,"NHS SOUTHERN DERBYSHIRE CCG",2013-04-01,2019-03-31
255,255,2019-07-19T13:30:54Z,99P,99P,"NHS NORTHERN, EASTERN AND WESTERN DEVON CCG",2013-04-01,2019-03-31
254,254,2019-07-19T13:30:54Z,99Q,99Q,"NHS SOUTH DEVON AND TORBAY CCG",2013-04-01,2019-03-31
253,253,2019-07-19T13:30:54Z,15M,15M,"NHS DERBY AND DERBYSHIRE CCG",2019-04-01,
252,252,2019-07-19T13:30:54Z,15N,15N,"NHS DEVON CCG",2019-04-01,
247,247,2019-02-07T15:28:40Z,99N,99N,"NHS WILTSHIRE CCG",2013-04-01,
246,246,2019-02-07T15:28:40Z,99M,99M,"NHS NORTH EAST HAMPSHIRE AND FARNHAM CCG",2013-04-01,
245,245,2019-02-07T15:28:40Z,99K,99K,"NHS HIGH WEALD LEWES HAVENS CCG",2013-04-01,
244,244,2019-02-07T15:28:40Z,99J,99J,"NHS WEST KENT CCG",2013-04-01,
243,243,2019-02-07T15:28:40Z,99H,99H,"NHS SURREY DOWNS CCG",2013-04-01,
242,242,2019-02-07T15:28:40Z,99G,99G,"NHS SOUTHEND CCG",2013-04-01,
241,241,2019-02-07T15:28:40Z,99F,99F,"NHS CASTLE POINT AND ROCHFORD CCG",2013-04-01,
240,240,2019-02-07T15:28:40Z,99E,99E,"NHS BASILDON AND BRENTWOOD CCG",2013-04-01,
239,239,2019-02-07T15:28:40Z,99D,99D,"NHS SOUTH LINCOLNSHIRE CCG",2013-04-01,
238,238,2019-02-07T15:28:40Z,99C,99C,"NHS NORTH TYNESIDE CCG",2013-04-01,
237,237,2019-02-07T15:28:40Z,99A,99A,"NHS LIVERPOOL CCG",2013-04-01,
236,236,2019-02-07T15:28:40Z,15F,15F,"NHS LEEDS CCG",2018-04-01,
235,235,2019-02-07T15:28:40Z,15E,15E,"NHS BIRMINGHAM AND SOLIHULL CCG",2018-04-01,
234,234,2019-02-07T15:28:40Z,15D,15D,"NHS EAST BERKSHIRE CCG",2018-04-01,
233,233,2019-02-07T15:28:40Z,15C,15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",2018-04-01,
232,232,2019-02-07T15:28:40Z,15A,15A,"NHS BERKSHIRE WEST CCG",2018-04-01,
